insert into MOCK_DATA (movie id, name, release year, genre, rating) values (1, 'Block-Heads', 1993, 'Comedy|War', 1.5);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (89, 'Bad Girls Go To Hell', 2012, 'Drama', 3.7);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (90, 'Five Obstructions, The (Fem benspænd, De)', 2001, 'Documentary', 3.7);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (91, 'Starstruck', 1992, 'Comedy|Musical', 3.6);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (92, 'Children of the Corn: Genesis', 2011, 'Horror|Thriller', 2.4);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (93, 'Forget Me Not', 2006, 'Horror|Romance|Thriller', 6.6);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (94, 'Animatrix, The', 1997, 'Action|Animation|Drama|Sci-Fi', 3.7);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (95, 'Gregoire Moulin vs. Humanity (Grégoire Moulin contre l''humanité)', 1994, 'Comedy|Romance', 8.9);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (96, 'Lady is Willing, The', 2006, 'Comedy|Drama|Romance', 1.8);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (97, 'El Hada Buena - Una Fábula Peronista', 1986, 'Comedy|Sci-Fi', 4.6);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (98, 'A Chairy Tale', 2011, 'Animation|Comedy|Fantasy', 4.5);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (99, 'War, Inc.', 1999, 'Comedy|Crime|Thriller', 9.2);
insert into MOCK_DATA (movie id, name, release year, genre, rating) values (100, 'Face', 2001, 'Comedy', 1.9);
